Condicional	Identificacao	Pergunta	Tipo de Resposta	Alternativa 1	Alternativa 2	Alternativa 3	Alternativa 4	Alternativa 5	Alternativa 6	Alternativa 7
	QS1	Qual seu nome?	S1	-	-	-	-	-	-	-
	QS2A	Quais das seguintes alternativas descreve melhor a forma como voc� se identifica hoje?	A4	Mulher	Homem	Queer, n�o-bin�rio ou g�nero fluido	Prefiro me autodescrever	-	-	-
"window.resposta['QS2A'] == ""4"""	QS2B	Eu me identifico como: 	S1	-	-	-	-	-	-	-
	QS3A	Sobre sua situação financeira, qual das seguintes op��es melhor descreve seu cen�rio atual?	A3	Dependo de outras fontes de renda (pais, tios, etc.) e n�o tenho dependentes financeiros	Minha renda cobre todos os meus gastos e tenho dependentes financeiros	Minha renda cobre todos os meus gastos e n�o tenho dependentes financeiros	-	-	-	-
"window.resposta['QS3A'] == ""2"""	QS3B	Quantos dependentes financeiros?	I1	-	-	-	-	-	-	-
	QS4	Qual � o seu estado civil?	A5	Solteiro(a)	Casado(a)	Separado(a)	Divorciado(a)	Vi�vo(a)	-	-
	QS5	Qual faixa de renda mensal melhor representa sua situa��o financeira atual?	A6	At� 1 sal�rio m�nimo (at� R$ 1.320,00)	De 1 a 2 sal�rios m�nimos (de R$ 1.321,00 at� R$ 2.640,00)	De 2 a 5 sal�rios m�nimos (de R$ 2.641,00 at� R$ 6.600,00)	De 5 a 10 sal�rios m�nimos (de R$ 6.601,00 at� R$ 13.200,00)	De 10 a 30 sal�rios m�nimos (de R$ 13.201,00 at� R$ 39.600,00)	Mais de 30 sal�rios m�nimos (mais de R$ 39.600,00)	-
	QS6	Qual � o maior n�vel de educa��o que voc� concluiu?	A4	Ensino Fundamental	Ensino M�dio	Gradua��o	P�s-Gradua��o	-	-	-
	QS7	Qual � a sua idade atual em anos?	I1	-	-	-	-	-	-	-
	QS8	Voc� trabalha/trabalhou em alguma posi��o diretamente relacionada ao mercado financeiro (agente aut�nomo, gestor de carteira, analista, acad�mico de finan�as, etc.)?	A2	Sim	N�o	-	-	-	-	-
